AUS,Australia,1978,6.326645727273
EU27_2020,European Union (27 countries from 01/02/2020),2003,9.866666666667
EU27_2020,European Union (27 countries from 01/02/2020),2004,9.991666666667
EU27_2020,European Union (27 countries from 01/02/2020),2005,9.683333333333
EU27_2020,European Union (27 countries from 01/02/2020),2006,8.741666666667
EU27_2020,European Union (27 countries from 01/02/2020),2007,7.575000000000
EU27_2020,European Union (27 countries from 01/02/2020),2008,7.316666666667
EU27_2020,European Union (27 countries from 01/02/2020),2009,9.300000000000
EU27_2020,European Union (27 countries from 01/02/2020),2010,10.066666666667
EU27_2020,European Union (27 countries from 01/02/2020),2011,10.083333333333
EU27_2020,European Union (27 countries from 01/02/2020),2012,11.058333333333
EU27_2020,European Union (27 countries from 01/02/2020),2013,11.575000000000
EU27_2020,European Union (27 countries from 01/02/2020),2014,11.000000000000
EU27_2020,European Union (27 countries from 01/02/2020),2015,10.183333333333
EU27_2020,European Union (27 countries from 01/02/2020),2016,9.250000000000
EU27_2020,European Union (27 countries from 01/02/2020),2017,8.275000000000
EU27_2020,European Union (27 countries from 01/02/2020),2018,7.391666666667
EU27_2020,European Union (27 countries from 01/02/2020),2019,6.816666666667
EU27_2020,European Union (27 countries from 01/02/2020),2020,7.233333333333
EU27_2020,European Union (27 countries from 01/02/2020),2021,7.041666666667
EU27_2020,European Union (27 countries from 01/02/2020),2022,6.141666666667
EU27_2020,European Union (27 countries from 01/02/2020),2023,6.033333333333
EU27_2020,European Union (27 countries from 01/02/2020),2024,6.000000000000
FIN,Finland,1988,4.166666666667
FIN,Finland,1989,3.100000000000
FIN,Finland,1990,3.166666666667
FIN,Finland,1991,6.683333333333
FIN,Finland,1992,11.775000000000
FIN,Finland,1993,16.341666666667
FIN,Finland,1994,16.575000000000
FIN,Finland,1995,15.033333333333
FIN,Finland,1996,14.550000000000
FIN,Finland,1997,12.675000000000
FIN,Finland,1998,11.375000000000
FIN,Finland,1999,10.283333333333
FIN,Finland,2000,9.741666666667
FIN,Finland,2001,9.133333333333
FIN,Finland,2002,9.083333333333
FIN,Finland,2003,9.033333333333
FIN,Finland,2004,8.816666666667
FIN,Finland,2005,8.375000000000
FIN,Finland,2006,7.691666666667
FIN,Finland,2007,6.841666666667
FIN,Finland,2008,6.366666666667
FIN,Finland,2009,8.400000000000
FIN,Finland,2010,8.566666666667
FIN,Finland,2011,7.966666666667
FIN,Finland,2012,7.825000000000
FIN,Finland,2013,8.283333333333
FIN,Finland,2014,8.783333333333
FIN,Finland,2015,9.450000000000
FIN,Finland,2016,8.925000000000
FIN,Finland,2017,8.733333333333
FIN,Finland,2018,7.425000000000
FIN,Finland,2019,6.725000000000
FIN,Finland,2020,7.766666666667
FIN,Finland,2021,7.625000000000
FIN,Finland,2022,6.766666666667
FIN,Finland,2023,7.216666666667
FIN,Finland,2024,7.700000000000
FRA,France,1983,8.758333333333
FRA,France,1984,10.066666666667
FRA,France,1985,10.416666666667
FRA,France,1986,10.575000000000
FRA,France,1987,10.633333333333
FRA,France,1988,10.075000000000
FRA,France,1989,9.650000000000
FRA,France,1990,9.375000000000
FRA,France,1991,9.600000000000
FRA,France,1992,10.641666666667
FRA,France,1993,11.850000000000
FRA,France,1994,12.275000000000
FRA,France,1995,11.958333333333
FRA,France,1996,12.400000000000
FRA,France,1997,12.350000000000
FRA,France,1998,12.050000000000
FRA,France,1999,11.316666666667
FRA,France,2000,9.525000000000
FRA,France,2001,8.758333333333
FRA,France,2002,8.641666666667
FRA,France,2003,8.516666666667
FRA,France,2004,8.883333333333
FRA,France,2005,8.883333333333
FRA,France,2006,8.858333333333
FRA,France,2007,8.016666666667
FRA,France,2008,7.441666666667
FRA,France,2009,9.116666666667
FRA,France,2010,9.266666666667
FRA,France,2011,9.208333333333
FRA,France,2012,9.766666666667
FRA,France,2013,10.308333333333
FRA,France,2014,10.266666666667
FRA,France,2015,10.341666666667
FRA,France,2016,10.066666666667
FRA,France,2017,9.416666666667
FRA,France,2018,9.025000000000
FRA,France,2019,8.425000000000
FRA,France,2020,8.033333333333
FRA,France,2021,7.875000000000
FRA,France,2022,7.308333333333
FRA,France,2023,7.350000000000
FRA,France,2024,7.450000000000
G7,G7,1991,6.364910500000
G7,G7,1992,7.016898500000
G7,G7,1993,7.208139750000
G7,G7,1994,6.997589000000
G7,G7,1995,6.727230416667
G7,G7,1996,6.756979416667
G7,G7,1997,6.535972250000
G7,G7,1998,6.361996833333
G7,G7,1999,6.122958750000
G7,G7,2000,5.682521750000
G7,G7,2001,5.902077333333
G7,G7,2002,6.474980000000
G7,G7,2003,6.627522166667
G7,G7,2004,6.362701250000
G7,G7,2005,6.169909833333
G7,G7,2006,5.783969833333
G7,G7,2007,5.431330583333
G7,G7,2008,5.853649416667
G7,G7,2009,7.985125750000
G7,G7,2010,8.117707083333
G7,G7,2011,7.629214500000
G7,G7,2012,7.354289333333
G7,G7,2013,7.084210000000
G7,G7,2014,6.361628583333
G7,G7,2015,5.788625833333
G7,G7,2016,5.444116416667
G7,G7,2017,4.976053750000
G7,G7,2018,4.534715500000
G7,G7,2019,4.268146666667
G7,G7,2020,6.484277083333
G7,G7,2021,5.215884416667
G7,G7,2022,4.076175916667
G7,G7,2023,4.059673333333
G7,G7,2024,4.143346500000
GBR,United Kingdom,1983,10.858333333333
GBR,United Kingdom,1984,10.866666666667
GBR,United Kingdom,1985,11.208333333333
GBR,United Kingdom,1986,11.241666666667
GBR,United Kingdom,1987,10.341666666667
GBR,United Kingdom,1988,8.491666666667
GBR,United Kingdom,1989,7.091666666667
GBR,United Kingdom,1990,6.875000000000
GBR,United Kingdom,1991,8.566666666667
GBR,United Kingdom,1992,9.866666666667
GBR,United Kingdom,1993,10.400000000000
GBR,United Kingdom,1994,9.500000000000
GBR,United Kingdom,1995,8.658333333333
GBR,United Kingdom,1996,8.116666666667
GBR,United Kingdom,1997,6.983333333333
GBR,United Kingdom,1998,6.266666666667
GBR,United Kingdom,1999,5.983333333333
GBR,United Kingdom,2000,5.450000000000
GBR,United Kingdom,2001,5.083333333333
GBR,United Kingdom,2002,5.175000000000
GBR,United Kingdom,2003,5.008333333333
GBR,United Kingdom,2004,4.750000000000
GBR,United Kingdom,2005,4.841666666667
GBR,United Kingdom,2006,5.416666666667
GBR,United Kingdom,2007,5.333333333333
GBR,United Kingdom,2008,5.708333333333
GBR,United Kingdom,2009,7.608333333333
GBR,United Kingdom,2010,7.891666666667
GBR,United Kingdom,2011,8.100000000000
GBR,United Kingdom,2012,7.991666666667
GBR,United Kingdom,2013,7.608333333333
GBR,United Kingdom,2014,6.216666666667
GBR,United Kingdom,2015,5.408333333333
GBR,United Kingdom,2016,4.966666666667
GBR,United Kingdom,2017,4.450000000000
GBR,United Kingdom,2018,4.158333333333
GBR,United Kingdom,2019,3.933333333333
GBR,United Kingdom,2020,4.658333333333
GBR,United Kingdom,2021,4.633333333333
GBR,United Kingdom,2022,3.850000000000
GBR,United Kingdom,2023,4.025000000000
GBR,United Kingdom,2024,4.200000000000
GRC,Greece,1998,11.111111111111
GRC,Greece,1999,11.950000000000
GRC,Greece,2000,11.225000000000
GRC,Greece,2001,10.675000000000
GRC,Greece,2002,10.308333333333
GRC,Greece,2003,9.758333333333
GRC,Greece,2004,10.600000000000
GRC,Greece,2005,10.033333333333
GRC,Greece,2006,9.016666666667
GRC,Greece,2007,8.416666666667
GRC,Greece,2008,7.816666666667
GRC,Greece,2009,9.741666666667
GRC,Greece,2010,12.925000000000
GRC,Greece,2011,18.091666666667
GRC,Greece,2012,24.833333333333
GRC,Greece,2013,27.816666666667
GRC,Greece,2014,26.641666666667
GRC,Greece,2015,24.966666666667
GRC,Greece,2016,23.891666666667
GRC,Greece,2017,21.850000000000
GRC,Greece,2018,19.758333333333
GRC,Greece,2019,17.850000000000
GRC,Greece,2020,17.591666666667
GRC,Greece,2021,14.816666666667
GRC,Greece,2022,12.408333333333
GRC,Greece,2023,11.008333333333
GRC,Greece,2024,10.800000000000
HUN,Hungary,1996,9.841666666667
HUN,Hungary,1997,9.058333333333
HUN,Hungary,1998,8.658333333333
HUN,Hungary,1999,6.875000000000
HUN,Hungary,2000,6.241666666667
HUN,Hungary,2001,5.575000000000
HUN,Hungary,2002,5.591666666667
HUN,Hungary,2003,5.725000000000
HUN,Hungary,2004,6.066666666667
HUN,Hungary,2005,7.175000000000
HUN,Hungary,2006,7.458333333333
HUN,Hungary,2007,7.366666666667
HUN,Hungary,2008,7.808333333333
HUN,Hungary,2009,9.700000000000
HUN,Hungary,2010,10.791666666667
HUN,Hungary,2011,10.650000000000
HUN,Hungary,2012,10.575000000000
HUN,Hungary,2013,9.541666666667
HUN,Hungary,2014,7.475000000000
HUN,Hungary,2015,6.491666666667
HUN,Hungary,2016,4.900000000000
HUN,Hungary,2017,4.016666666667
HUN,Hungary,2018,3.508333333333
HUN,Hungary,2019,3.275000000000
HUN,Hungary,2020,4.100000000000
HUN,Hungary,2021,4.041666666667
HUN,Hungary,2022,3.616666666667
HUN,Hungary,2023,3.983333333333
HUN,Hungary,2024,4.350000000000
IRL,Ireland,1983,13.900000000000
IRL,Ireland,1984,15.500000000000
IRL,Ireland,1985,16.800000000000
IRL,Ireland,1986,16.816666666667
IRL,Ireland,1987,16.616666666667
IRL,Ireland,1988,16.208333333333
IRL,Ireland,1989,14.725000000000
IRL,Ireland,1990,13.416666666667
IRL,Ireland,1991,14.733333333333
IRL,Ireland,1992,15.400000000000
IRL,Ireland,1993,15.633333333333
IRL,Ireland,1994,14.350000000000
IRL,Ireland,1995,12.283333333333
IRL,Ireland,1996,11.650000000000
IRL,Ireland,1997,9.858333333333
IRL,Ireland,1998,7.550000000000
IRL,Ireland,1999,5.908333333333
IRL,Ireland,2000,4.383333333333
IRL,Ireland,2001,4.183333333333
IRL,Ireland,2002,4.741666666667
IRL,Ireland,2003,4.841666666667
IRL,Ireland,2004,4.758333333333
IRL,Ireland,2005,4.633333333333
IRL,Ireland,2006,4.766666666667
IRL,Ireland,2007,5.000000000000
IRL,Ireland,2008,6.808333333333
IRL,Ireland,2009,12.650000000000
IRL,Ireland,2010,14.600000000000
IRL,Ireland,2011,15.408333333333
IRL,Ireland,2012,15.491666666667
IRL,Ireland,2013,13.758333333333
IRL,Ireland,2014,11.891666666667
IRL,Ireland,2015,9.933333333333
IRL,Ireland,2016,8.383333333333
IRL,Ireland,2017,6.766666666667
IRL,Ireland,2018,5.808333333333
IRL,Ireland,2019,4.991666666667
IRL,Ireland,2020,5.833333333333
IRL,Ireland,2021,6.258333333333
IRL,Ireland,2022,4.450000000000
IRL,Ireland,2023,4.325000000000
IRL,Ireland,2024,4.350000000000
ISL,Iceland,2003,3.525000000000
ISL,Iceland,2004,3.341666666667
ISL,Iceland,2005,2.816666666667
ISL,Iceland,2006,3.200000000000
ISL,Iceland,2007,2.441666666667
ISL,Iceland,2008,3.391666666667
ISL,Iceland,2009,8.066666666667
ISL,Iceland,2010,8.350000000000
ISL,Iceland,2011,7.675000000000
ISL,Iceland,2012,6.716666666667
ISL,Iceland,2013,5.891666666667
ISL,Iceland,2014,5.458333333333
ISL,Iceland,2015,4.566666666667
ISL,Iceland,2016,3.366666666667
ISL,Iceland,2017,3.300000000000
ISL,Iceland,2018,3.066666666667
ISL,Iceland,2019,3.958333333333
ISL,Iceland,2020,6.408333333333
ISL,Iceland,2021,5.883333333333
ISL,Iceland,2022,3.691666666667
ISL,Iceland,2023,3.350000000000
ISR,Israel,2012,6.874125916667
ISR,Israel,2013,6.205657250000
ISR,Israel,2014,5.873101833333
ISR,Israel,2015,5.246891750000
ISR,Israel,2016,4.821075666667
ISR,Israel,2017,4.224425416667
ISR,Israel,2018,3.980295666667
ISR,Israel,2019,3.807201166667
ISR,Israel,2020,4.298624750000
ISR,Israel,2021,4.956940416667
ISR,Israel,2022,3.758676416667
ISR,Israel,2023,3.448880000000
ISR,Israel,2024,3.237437500000
ITA,Italy,1983,7.366666666667
ITA,Italy,1984,7.833333333333
ITA,Italy,1985,8.166666666667
ITA,Italy,1986,8.866666666667
ITA,Italy,1987,9.616666666667
ITA,Italy,1988,9.683333333333
ITA,Italy,1989,9.666666666667
ITA,Italy,1990,8.858333333333
ITA,Italy,1991,8.533333333333
ITA,Italy,1992,8.808333333333
ITA,Italy,1993,9.833333333333
ITA,Italy,1994,10.633333333333
ITA,Italy,1995,11.150000000000
ITA,Italy,1996,11.150000000000
ITA,Italy,1997,11.241666666667
ITA,Italy,1998,11.333333333333
ITA,Italy,1999,10.941666666667
ITA,Italy,2000,10.100000000000
ITA,Italy,2001,9.100000000000
ITA,Italy,2002,8.608333333333
ITA,Italy,2003,8.450000000000
ITA,Italy,2004,8.041666666667
ITA,Italy,2005,7.758333333333
ITA,Italy,2006,6.875000000000
ITA,Italy,2007,6.208333333333
ITA,Italy,2008,6.783333333333
ITA,Italy,2009,7.875000000000
ITA,Italy,2010,8.500000000000
ITA,Italy,2011,8.583333333333
ITA,Italy,2012,10.908333333333
ITA,Italy,2013,12.350000000000
ITA,Italy,2014,12.766666666667
ITA,Italy,2015,12.008333333333
ITA,Italy,2016,11.725000000000
ITA,Italy,2017,11.300000000000
ITA,Italy,2018,10.616666666667
ITA,Italy,2019,9.900000000000
ITA,Italy,2020,9.350000000000
ITA,Italy,2021,9.516666666667
ITA,Italy,2022,8.116666666667
ITA,Italy,2023,7.666666666667
ITA,Italy,2024,7.400000000000
JPN,Japan,1955,2.516666666667
JPN,Japan,1956,2.300000000000
JPN,Japan,1957,1.925000000000
JPN,Japan,1958,2.066666666667
JPN,Japan,1959,2.208333333333
JPN,Japan,1960,1.616666666667
JPN,Japan,1961,1.441666666667
JPN,Japan,1962,1.291666666667
JPN,Japan,1963,1.258333333333
JPN,Japan,1964,1.166666666667
JPN,Japan,1965,1.233333333333
JPN,Japan,1966,1.316666666667
JPN,Japan,1967,1.250000000000
JPN,Japan,1968,1.175000000000
JPN,Japan,1969,1.133333333333
JPN,Japan,1970,1.175000000000
JPN,Japan,1971,1.233333333333
JPN,Japan,1972,1.408333333333
JPN,Japan,1973,1.250000000000
JPN,Japan,1974,1.400000000000
JPN,Japan,1975,1.891666666667
JPN,Japan,1976,2.008333333333
JPN,Japan,1977,2.008333333333
JPN,Japan,1978,2.233333333333
JPN,Japan,1979,2.083333333333
JPN,Japan,1980,2.016666666667
JPN,Japan,1981,2.208333333333
JPN,Japan,1982,2.350000000000
JPN,Japan,1983,2.658333333333
JPN,Japan,1984,2.708333333333
JPN,Japan,1985,2.625000000000
JPN,Japan,1986,2.766666666667
JPN,Japan,1987,2.850000000000
JPN,Japan,1988,2.516666666667
JPN,Japan,1989,2.250000000000
JPN,Japan,1990,2.100000000000
JPN,Japan,1991,2.091666666667
JPN,Japan,1992,2.150000000000
JPN,Japan,1993,2.500000000000
JPN,Japan,1994,2.891666666667
JPN,Japan,1995,3.150000000000
JPN,Japan,1996,3.366666666667
JPN,Japan,1997,3.400000000000
JPN,Japan,1998,4.100000000000
JPN,Japan,1999,4.666666666667
JPN,Japan,2000,4.733333333333
JPN,Japan,2001,5.041666666667
JPN,Japan,2002,5.358333333333
JPN,Japan,2003,5.241666666667
JPN,Japan,2004,4.733333333333
JPN,Japan,2005,4.425000000000
JPN,Japan,2006,4.116666666667
JPN,Japan,2007,3.833333333333
JPN,Japan,2008,3.983333333333
JPN,Japan,2009,5.075000000000
JPN,Japan,2010,5.058333333333
JPN,Japan,2011,4.583333333333
JPN,Japan,2012,4.325000000000
JPN,Japan,2013,4.008333333333
JPN,Japan,2014,3.583333333333
JPN,Japan,2015,3.375000000000
JPN,Japan,2016,3.108333333333
JPN,Japan,2017,2.816666666667
JPN,Japan,2018,2.433333333333
JPN,Japan,2019,2.358333333333
JPN,Japan,2020,2.800000000000
JPN,Japan,2021,2.816666666667
JPN,Japan,2022,2.591666666667
JPN,Japan,2023,2.566666666667
JPN,Japan,2024,2.500000000000
KOR,Korea,1990,2.458333333333
KOR,Korea,1991,2.416666666667
KOR,Korea,1992,2.500000000000
KOR,Korea,1993,2.891666666667
KOR,Korea,1994,2.475000000000
KOR,Korea,1995,2.075000000000
KOR,Korea,1996,2.050000000000
KOR,Korea,1997,2.616666666667
KOR,Korea,1998,7.025000000000
KOR,Korea,1999,6.516666666667
KOR,Korea,2000,4.416666666667
KOR,Korea,2001,3.975000000000
KOR,Korea,2002,3.250000000000
KOR,Korea,2003,3.575000000000
KOR,Korea,2004,3.666666666667
KOR,Korea,2005,3.733333333333
KOR,Korea,2006,3.483333333333
KOR,Korea,2007,3.258333333333
KOR,Korea,2008,3.166666666667
KOR,Korea,2009,3.650000000000
KOR,Korea,2010,3.700000000000
KOR,Korea,2011,3.383333333333
KOR,Korea,2012,3.200000000000
KOR,Korea,2013,3.100000000000
KOR,Korea,2014,3.508333333333
KOR,Korea,2015,3.600000000000
KOR,Korea,2016,3.675000000000
KOR,Korea,2017,3.683333333333
KOR,Korea,2018,3.858333333333
KOR,Korea,2019,3.758333333333
KOR,Korea,2020,3.983333333333
KOR,Korea,2021,3.608333333333
KOR,Korea,2022,2.866666666667
KOR,Korea,2023,2.700000000000
KOR,Korea,2024,2.800000000000
LTU,Lithuania,1998,13.022222222222
LTU,Lithuania,1999,14.625000000000
LTU,Lithuania,2000,16.425000000000
LTU,Lithuania,2001,17.391666666667
LTU,Lithuania,2002,13.775000000000
LTU,Lithuania,2003,12.441666666667
LTU,Lithuania,2004,10.891666666667
LTU,Lithuania,2005,8.316666666667
LTU,Lithuania,2006,5.783333333333
LTU,Lithuania,2007,4.250000000000
LTU,Lithuania,2008,5.816666666667
LTU,Lithuania,2009,13.800000000000
LTU,Lithuania,2010,17.833333333333
LTU,Lithuania,2011,15.400000000000
LTU,Lithuania,2012,13.400000000000
LTU,Lithuania,2013,11.800000000000
LTU,Lithuania,2014,10.733333333333
LTU,Lithuania,2015,9.141666666667
LTU,Lithuania,2016,7.916666666667
